symbol,timestamp,open,high,low,close,volume
BTCUSDT,2024-01-01T00:00:00Z,50000.00,50250.00,49900.00,50100.00,125.5
BTCUSDT,2024-01-01T01:00:00Z,50100.00,50350.00,50050.00,50200.00,130.2
BTCUSDT,2024-01-01T02:00:00Z,50200.00,50500.00,50100.00,50300.00,135.8
BTCUSDT,2024-01-01T03:00:00Z,50300.00,50600.00,50150.00,50400.00,140.3
BTCUSDT,2024-01-01T04:00:00Z,50400.00,50700.00,50250.00,50500.00,145.0
BTCUSDT,2024-01-01T05:00:00Z,50500.00,50800.00,50350.00,50600.00,152.5
BTCUSDT,2024-01-01T06:00:00Z,50600.00,50950.00,50450.00,50700.00,158.2
BTCUSDT,2024-01-01T07:00:00Z,50700.00,51050.00,50550.00,50800.00,165.0
BTCUSDT,2024-01-01T08:00:00Z,50800.00,51150.00,50650.00,50900.00,172.3
BTCUSDT,2024-01-01T09:00:00Z,50900.00,51250.00,50750.00,51000.00,180.5
BTCUSDT,2024-01-01T10:00:00Z,51000.00,51350.00,50850.00,51100.00,189.0
BTCUSDT,2024-01-01T11:00:00Z,51100.00,51450.00,50950.00,51200.00,198.2
BTCUSDT,2024-01-01T12:00:00Z,51200.00,51550.00,51050.00,51300.00,208.0
BTCUSDT,2024-01-01T13:00:00Z,51300.00,51650.00,51150.00,51400.00,218.5
BTCUSDT,2024-01-01T14:00:00Z,51400.00,51750.00,51250.00,51500.00,229.0
BTCUSDT,2024-01-01T15:00:00Z,51500.00,51850.00,51350.00,51600.00,240.2
BTCUSDT,2024-01-01T16:00:00Z,51600.00,51950.00,51450.00,51700.00,252.0
BTCUSDT,2024-01-01T17:00:00Z,51700.00,52050.00,51550.00,51800.00,264.5
BTCUSDT,2024-01-01T18:00:00Z,51800.00,52150.00,51650.00,51900.00,277.0
BTCUSDT,2024-01-01T19:00:00Z,51900.00,52250.00,51750.00,52000.00,290.2
BTCUSDT,2024-01-01T20:00:00Z,52000.00,52350.00,51850.00,52100.00,304.0
BTCUSDT,2024-01-01T21:00:00Z,52100.00,52450.00,51950.00,52200.00,318.5
BTCUSDT,2024-01-01T22:00:00Z,52200.00,52550.00,52050.00,52300.00,334.0
BTCUSDT,2024-01-01T23:00:00Z,52300.00,52650.00,52150.00,52400.00,350.2
BTCUSDT,2024-01-02T00:00:00Z,52400.00,52650.00,52100.00,52350.00,365.0
BTCUSDT,2024-01-02T01:00:00Z,52350.00,52550.00,52050.00,52300.00,355.5
BTCUSDT,2024-01-02T02:00:00Z,52300.00,52450.00,52000.00,52200.00,345.0
BTCUSDT,2024-01-02T03:00:00Z,52200.00,52350.00,51900.00,52100.00,335.2
BTCUSDT,2024-01-02T04:00:00Z,52100.00,52300.00,51850.00,52050.00,328.0
BTCUSDT,2024-01-02T05:00:00Z,52050.00,52250.00,51800.00,52000.00,320.5
BTCUSDT,2024-01-02T06:00:00Z,52000.00,52200.00,51750.00,51950.00,313.0
BTCUSDT,2024-01-02T07:00:00Z,51950.00,52150.00,51700.00,51900.00,306.2
BTCUSDT,2024-01-02T08:00:00Z,51900.00,52100.00,51650.00,51850.00,299.0
BTCUSDT,2024-01-02T09:00:00Z,51850.00,52050.00,51600.00,51800.00,292.5
BTCUSDT,2024-01-02T10:00:00Z,51800.00,52000.00,51550.00,51750.00,285.0
BTCUSDT,2024-01-02T11:00:00Z,51750.00,51950.00,51500.00,51700.00,278.2
BTCUSDT,2024-01-02T12:00:00Z,51700.00,51900.00,51450.00,51650.00,271.0
BTCUSDT,2024-01-02T13:00:00Z,51650.00,51850.00,51400.00,51600.00,264.5
BTCUSDT,2024-01-02T14:00:00Z,51600.00,51800.00,51350.00,51550.00,257.0
BTCUSDT,2024-01-02T15:00:00Z,51550.00,51750.00,51300.00,51500.00,250.2
BTCUSDT,2024-01-02T16:00:00Z,51500.00,51700.00,51250.00,51450.00,243.0
BTCUSDT,2024-01-02T17:00:00Z,51450.00,51650.00,51200.00,51400.00,236.5
BTCUSDT,2024-01-02T18:00:00Z,51400.00,51600.00,51150.00,51350.00,229.0
BTCUSDT,2024-01-02T19:00:00Z,51350.00,51550.00,51100.00,51300.00,222.2
BTCUSDT,2024-01-02T20:00:00Z,51300.00,51500.00,51050.00,51250.00,215.0
BTCUSDT,2024-01-02T21:00:00Z,51250.00,51450.00,51000.00,51200.00,208.5
BTCUSDT,2024-01-02T22:00:00Z,51200.00,51400.00,50950.00,51150.00,201.0
BTCUSDT,2024-01-02T23:00:00Z,51150.00,51350.00,50900.00,51100.00,194.2
BTCUSDT,2024-01-03T00:00:00Z,51100.00,51300.00,50850.00,51050.00,187.0
BTCUSDT,2024-01-03T01:00:00Z,51050.00,51250.00,50800.00,51000.00,180.5
BTCUSDT,2024-01-03T02:00:00Z,51000.00,51200.00,50750.00,50950.00,173.0
BTCUSDT,2024-01-03T03:00:00Z,50950.00,51150.00,50700.00,50900.00,166.2
BTCUSDT,2024-01-03T04:00:00Z,50900.00,51100.00,50650.00,50850.00,159.0
BTCUSDT,2024-01-03T05:00:00Z,50850.00,51050.00,50600.00,50800.00,152.5
